# Latvieðu valodas affix fails lietoðanai ar OpenOffice 1.0 un augstâk
# Latvian affix table for OpenOffice 1.0 and higher
#
# Copyright (C) 2002 Janis Eisaks, jancs@dv.lv
#
# Version info: 0.5.5
# Izmainîta pieeja darbîbas vârdu locîðanai - no dalîtas pa konjugâcijâm 
# uz dalîtâm pa laikiem un tipiem (tag, pak, nak, izt formas, ciesh k, divd.)
# lai gan, iespçjams, arî tas nav îsti pareizi. Laiks râdîs.
#
# This library is free software; you can redistribute it and/or
# modify it under the terms of the GNU Lesser General Public
# License as published by the Free Software Foundation; either
# version 2.1 of the License, or (at your option) any later version.
#
# This library is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with this library; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA
# 
# Faila radîðanai izmantotâ literatûra  
#  1. B.Ceplîte, L.Ceplîtis
#     Latvieðu valodas praktiskâ gramatika
#
# Pateicos Dr. Andrejam Spektoram un LU Mâkslîgâ Intelekta laboratorijai
# par iespçju izmantot apkopoto vârdu krâjumu; Edvînam Malnaèam, 
# Egonam Spalânam, kâ arî citiem brîvprâtîgajiem par nesavtîgu atbalstu 
# projekta realizâcijâ
#
# Faila formâts: myspell
#
# Here's a record of flags used, in case you want to add new ones.
#
#        !@#$%^&*()_+-=1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ
# Used:  -+------------------------+++-++++++-+++++++++++++
#                                abcdefghijklmnopqrstuvwxyz
# Used:                          --+++-++------+++++++---+-
#

SET ISO8859-13
TRY esianrtolcdugmphbfvkzâçîûðìíïòèþ

#priedçkïi darbîbas vârdu atvasinâðanai
#ar jâ sâkas cieðamâs kârtas priedçkïi
PFX U Y 8
PFX U   0  aiz  .
PFX U   0  ap   .
PFX U   0  at   .
PFX U   0  ie   .
PFX U   0  neaiz  .
PFX U   0  neap   .
PFX U   0  neat   .
PFX U   0  neie   .

PFX V Y 7
PFX V   0  iz   .
PFX V   0  ne   .
PFX V   0  no   .
PFX V   0  pa   .
PFX V   0  neiz   .
PFX V   0  neno   .
PFX V   0  nepa   .

PFX W Y 8
PFX W   0  pâr  .
PFX W   0  pie  .
PFX W   0  sa   .
PFX W   0  uz   .
PFX W   0  nepâr  .
PFX W   0  nepie  .
PFX W   0  nesa   .
PFX W   0  neuz   .

PFX X Y 11
PFX X   0  jâaiz  .
PFX X   0  jâap   .
PFX X   0  jâat   .
PFX X   0  jâie   .
PFX X   0  jâiz   .
PFX X   0  jâno   .
PFX X   0  jâpa   .
PFX X   0  jâpâr  .
PFX X   0  jâpie  .
PFX X   0  jâsa   .
PFX X   0  jâuz   .

#priedçkïi îpaðîbas vârdu atvasinâðanai 
PFX Y Y 10
PFX Y   0  at    .
PFX Y   0  bez   .
PFX Y   0  caur  .
PFX Y   0  ie    .
PFX Y   0  lîdz  .
PFX Y   0  ne    .
PFX Y   0  pa    .
PFX Y   0  pâr   .
PFX Y   0  pret  .
PFX Y   0  starp .

PFX y Y 1
PFX y   0  vis   .

#priedçkïi îpaðîbas vârdu atvasinâðanai, sveðie vârdi
PFX N Y 9
PFX N   0  a     .
PFX N   0  anti  .
PFX N   0  inter .
PFX N   0  kontra .
PFX N   0  super  .
PFX N   0  ultra  .
PFX N   0  hiper  .
PFX N   0  kvazi  .
PFX N   0  pseido .

#lietvârdu priedçkïi un puspriedçkïi
PFX Z Y 24
PFX Z   0     aiz        .
PFX Z   0     ap         .
PFX Z   0     apakð      .
PFX Z   0     âr         .
PFX Z   0     at         .
PFX Z   0     bez        .
PFX Z   0     caur       .
PFX Z   0     ie         .
PFX Z   0     iekð       .
PFX Z   0     lîdz       .
PFX Z   0     ne         .
PFX Z   0     no         .
PFX Z   0     pa         .
PFX Z   0     pakaï      .
PFX Z   0     pâr        .
PFX Z   0     pçc        .
PFX Z   0     pie        .
PFX Z   0     pirms      .
PFX Z   0     pret       .
PFX Z   0     priekð     .
PFX Z   0     starp      .
PFX Z   0     uz         .
PFX Z   0     virs       .
PFX Z   0     zem        .

#################################################################
#################################################################								#
#			Darbîbas vârdi				#
#################################################################								#
#################################################################

#################################################################
#                                                               #
#                            NÂKOTNE                            #
#                            Future                             #
#                                                               #
#################################################################

#Visa nâkotne, ieskaitot I konjugâcijas I-III grupas
#Sakarâ ar paaugstinâtu zarainumu no Ik IIIgr. nâkotnes ir izmests
#vârds RAST, jo tâ nâkotnes formas ir identiskas vârdam RADÎT
#lietotâjs to gan nemanîs, cerams.
#UZSKATÂMS PAR PABEIGTU

SFX D Y 30
SFX D   t   ðu     [^sz]t
SFX D   t   si     [^sz]t
SFX D   t   s      [^sz]t
SFX D   t   sim    [^sz]t
SFX D   t   siet   [^sz]t
SFX D   t   sit    [^sz]t
