# =======================================================================================
#                         Correutor normativu d'ortografía asturiana
#                                      Ficheru d'afixos
# =======================================================================================
# Copyright (C) 2010 Softastur <alministradores@softastur.org>, <esbardu@softastur.org>
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
# 02111-1307, USA.
# =======================================================================================
# Fontes: Diccionariu de l'Academia de la Llingua Asturiana (2000), 1ª Ed.
#         Normes ortográfiques de l'Academia de la Llingua Asturiana (2005), 6ª Ed.
#         Gramática de la Llingua Asturiana (2001), 3ª Ed.
# =======================================================================================

  # trY  
TRY easirtocnñlumdpgvfbqjwxyzháéíóúüḥḷ-'EASIRTOCNÑLUMDPGVFBQJWXYZHÁÉÍÓÚÜḤḶ

# Regles
#     A  Apostrofaciones al entamu de pallabra (provisional)
#     B  Apostrofaciones a lo cabero de pallabra (provisional)
#     C  (contraiciones)
#     D  Pronomes personales enclíticos en verbos (de momentu solo infinitivos)
#     E  Pallabres variables namái en númberu (regla xeneral)
#     e  Pallabres variables namái en númberu (regles especiales)
#     F  Pallabres variables en xéneru y númberu
#     f  Pallabres variables en xéneru y númberu que nun almiten neutru (xeneralmente profesiones)
#     G  Verbos regulares y con variantes ortográfiques menores
#     H  Verbos irregulares
#     I  
#     J  
#     K  
#     L  
#     M  
#     N  
#     O  
#     P  
#     Q  
#     R  
#     S  
#     T  
#     U  
#     V  
#     W  
#     Y  
#     Z  

# Apostrofaciones al entamu de pallabra (provisional)
PFX A Y 9
PFX A   0      l'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # l'arca, l'historial
PFX A   0      n'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # n'arca, n'historial
PFX A   0      d'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # d'arca, d'historial
PFX A   0      p'          a                       # p'arriba
PFX A   0      p'          ha                      # p'haza
PFX A   0      qu'         [AÁEÉIÍOÓUÚaáeéiíoóuúh] # qu'ellí, qu'haza
PFX A   0      m'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # m'abulta
PFX A   0      t'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # t'abulta
PFX A   0      s'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # s'abulta

# Apostrofaciones a lo cabero de pallabra (provisional)
SFX B Y 1
SFX B   0      'l          [aáeéiíoóuú]     # que'l

# (Contraiciones)

# Pronomes personales enclíticos en verbos (de momentu solo infinitivos)
SFX D Y 117
SFX D   r      me          [aei]r           # apartame, faceme, abrime
SFX D   r      te          [aei]r           # apartate, facete, abrite
SFX D   r      -y          [aei]r           # aparta-y, face-y, abri-y
SFX D   r      lu          [aei]r           # apartalu, facelu, abrilu
SFX D   r      la          [aei]r           # apartala, facela, abrila
SFX D   r      lo          [aei]r           # apartalo, facelo, abrilo
SFX D   r      los         [aei]r           # apartalos, facelos, abrilos
SFX D   r      les         [aei]r           # apartales, faceles, abriles
SFX D   r      nos         [aei]r           # apartanos, facenos, abrinos
SFX D   r      mos         [aei]r           # apartamos, facemos, abrimos
SFX D   r      vos         [aei]r           # apartavos, facevos, abrivos
SFX D   r      -yos        [aei]r           # aparta-yos, face-yos, abri-yos
SFX D   ar     ámelu       ar               # apartámelu
SFX D   ar     ámela       ar               # apartámela
SFX D   ar     ámelo       ar               # apartámelo
SFX D   ar     ámelos      ar               # apartámelos
SFX D   ar     ámeles      ar               # apartámeles
SFX D   er     émelu       er               # facémelu
SFX D   er     émela       er               # facémela
SFX D   er     émelo       er               # facémelo
SFX D   er     émelos      er               # facémelos
SFX D   er     émeles      er               # facémeles
SFX D   ir     ímelu       ir               # abrímelu
SFX D   ir     ímela       ir               # abrímela
SFX D   ir     ímelo       ir               # abrímelo
SFX D   ir     ímelos      ir               # abrímelos
SFX D   ir     ímeles      ir               # abrímeles
SFX D   ar     átelu       ar               # apartátelu
SFX D   ar     átela       ar               # apartátela
SFX D   ar     átelo       ar               # apartátelo
