# phonetic_h.dat - phonetic transformation rules for use with aspell
# Copyright (C) 2006 Gora Mohanty <gora@srijan.in>
#
# This library is free software; you can redistribute it and/or
# modify it under the terms of the GNU Lesser General Public
# License version 2.1 as published by the Free Software Foundation;
#
# This library is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with this library; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA
#
# The rules below are derived from the documentation in "info aspell", under
#    * Adding Support For Other Languages::
version 1.0
collapse_result     0
ऄ अ
आ अ
ऑ अ
ऒ अ
अ अ
ओ औ
औ औ
इ ई
ई ई
उ ऊ
ऊ ऊ
ऋ रि
ॠ री
ऌ ॡ
ऍ ए
ऎ ए
ऐ ए
ए ए
क ख
क़ ख
ख़ ख
ख ख
ग्य ज्ञ
ग घ
ग़ घ
घ घ
ङ ङ
च छ
छ छ
ज़ झ
ज झ
झ झ
ञ ञ
ट ठ
ठ थ
त थ
थ थ
ड़ ढ
ड ढ
ढ़ ढ
ढ ढ
द ध
ध ध
न् ं
ण न
ऩ न
न न
प फ
फ़ फ
फ फ
ब भ
भ भ
म् ं
म म
य़ य
य य
ऱ र
र र
ल ल
ळ ळ
ऴ ऴ
व व
श ष
ष ष
स ष
ह ह
ँ ं
ं ं
ा _
् _
़ _
ऽ _
ि ी
ी ी
ु ू
ू ू
ॄ ृ
ृ ृ
ॅ े
ॆ े
ै े
े े
ॉ ो
ॊ ो
ौ ो
ो ो
ॢ ॣ
