#   Maltese phonetic transformation rules for use with Aspell
#   Copyright (C) 2002 Ramon Casha, <ramon.casha@linux.org.mt>
#
#   This library is free software; you can redistribute it and/or
#   modify it under the terms of the GNU Lesser General Public
#   License version 2.1 as published by the Free Software Foundation;
#
#   This library is distributed in the hope that it will be useful,
#   but WITHOUT ANY WARRANTY; without even the implied warranty of
#   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
#   Lesser General Public License for more details.
#
#   You should have received a copy of the GNU Lesser General Public
#   License along with this library; if not, write to the Free Software
#   Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#

version         1.0
followup        1
collapse_result 1

'	_
-	_
A	A
À	A
B	P
Å	K
C	K
D	T
E	E
È	E
F	F
G¡	_
G	K
Õ	K
H	_
¡	¡
IE	I
I	I
J	I
K	K
L	L
M	M
N	N
O	O
Ò	O
P	P
Q	K
R	R
S	S
T	T
U	U
Ù	U
V	F
W	U
X	X
Y	I
Z	S
¯	S
